时间,上行PRB平均利用率,下行PRB平均利用率,无线利用率,RRC连接最大数,RRC连接平均数,有效RRC连接最大数,有效RRC连接平均数,eNB间X2切换出请求次数,eNB间X2切换出成功次数,空口上行业务字节数,空口下行业务字节数
2018/3/12 0:00,0.0038,0.0062,0.0058,4,0.25,2,0.097375,0,0,1709,14814
2018/3/12 1:00,0.0028,0.0055,0.005,3,0,2,0.0729,4,0,975,1381
2018/3/12 2:00,0.0026,0.0054,0.0049,2,0,2,0.068575,0,0,966,1456
2018/3/12 3:00,0.0034,0.0059,0.0054,2,0,2,0.084325,1,0,1150,3068
2018/3/12 4:00,0.0043,0.0088,0.008,3,0.5,3,0.09635,0,0,1481,15885
2018/3/12 5:00,0.0036,0.0058,0.0055,3,0.25,2,0.08375,0,0,1333,2931
2018/3/12 6:00,0.0054,0.0116,0.0105,3,0.75,2,0.13575,3,3,2373,101663
2018/3/12 7:00,0.0294,0.085,0.0752,6,2.75,4,0.4634,15,15,11518,232069
2018/3/12 8:00,0.0098,0.0083,0.0085,7,2,3,0.177625,34,33,2559,12324
2018/3/12 9:00,0.0066,0.0078,0.0076,6,1.5,3,0.130525,18,12,1816,10529
2018/3/12 10:00,0.0045,0.0072,0.0067,5,0.25,3,0.086525,15,13,1380,7934
2018/3/12 11:00,0.0078,0.0214,0.019,5,1,4,0.186325,40,39,2992,62978
2018/3/12 12:00,0.0217,0.0121,0.0138,6,2.25,5,0.370275,117,117,12150,23219
2018/3/12 13:00,0.0222,0.0179,0.0186,8,3.25,4,0.407675,41,39,7872,126558
2018/3/12 14:00,0.0237,0.0314,0.03,9,2.5,4,0.401575,37,36,12755,227052
2018/3/12 15:00,0.0153,0.0155,0.0155,6,1.75,3,0.230425,59,57,4846,43427
2018/3/12 16:00,0.0097,0.0119,0.0115,7,1.75,4,0.218175,33,30,3451,73121
2018/3/12 17:00,0.0083,0.012,0.0113,6,1.25,3,0.141325,9,8,5277,30831
2018/3/12 18:00,0.0487,0.0535,0.0527,6,1.5,4,0.4043,43,40,51263,139987
2018/3/12 19:00,0.0197,0.0272,0.0258,9,2.75,4,0.358,47,46,7994,74110
2018/3/12 20:00,0.0497,0.058,0.0565,9,3.75,5,0.670725,58,55,18479,323127
2018/3/12 21:00,0.0498,0.0781,0.0731,8,4.25,6,0.8774,52,51,22172,496864
2018/3/12 22:00,0.0392,0.0369,0.0373,6,2.5,4,0.90375,17,17,23935,259014
2018/3/12 23:00,0.0061,0.007,0.0068,4,0.75,2,0.2289,5,1,2206,10213
2018/3/13 0:00,0.0056,0.0081,0.0077,4,0.5,3,0.122075,7,0,2004,26390
2018/3/13 1:00,0.0037,0.0073,0.0067,3,0,3,0.08435,0,0,1450,13356
2018/3/13 2:00,0.0025,0.0054,0.0049,2,0,2,0.06815,0,0,974,1436
2018/3/13 3:00,0.0025,0.0054,0.0049,3,0,2,0.067075,0,0,975,1438
2018/3/13 4:00,0.0026,0.0054,0.0049,3,0,2,0.069525,0,0,1019,1565
2018/3/13 5:00,0.0034,0.0077,0.007,3,0.25,2,0.088225,0,0,1705,42381
2018/3/13 6:00,0.0056,0.0112,0.0102,3,0.25,3,0.107775,4,4,2100,50823
2018/3/13 7:00,0.0102,0.0088,0.009,6,1.75,3,0.218275,26,23,3214,17242
2018/3/13 8:00,0.0104,0.0111,0.011,6,2,3,0.206525,12,9,4612,76100
2018/3/13 9:00,0.0182,0.018,0.0181,6,2,4,0.2682,26,21,5850,41637
2018/3/13 10:00,0.0077,0.0079,0.0079,6,1.75,4,0.203075,16,10,1816,10290
2018/3/13 11:00,0.0067,0.0085,0.0081,6,1.5,3,0.1432,19,16,2188,18033
2018/3/13 12:00,0.0122,0.0122,0.0122,6,1.75,3,0.2808,45,42,2945,31932
2018/3/13 13:00,0.0176,0.0108,0.012,8,3,4,0.278375,33,32,12203,23797
2018/3/13 14:00,0.0272,0.021,0.0221,6,2,4,0.315075,31,30,37327,25521
2018/3/13 15:00,0.0174,0.0184,0.0182,7,2.5,3,0.3549,22,20,11641,23667
2018/3/13 16:00,0.0052,0.0068,0.0066,3,0.5,2,0.098225,37,37,2802,3492
2018/3/13 17:00,0.0111,0.0158,0.015,5,1.5,3,0.3549,15,13,4474,55898
2018/3/13 18:00,0.0159,0.0157,0.0157,6,1.25,3,0.21245,66,63,8110,58776
2018/3/13 19:00,0.0304,0.0207,0.0225,6,2,4,0.6017,58,58,8223,107727
2018/3/13 20:00,0.1023,0.0341,0.0461,8,3.75,6,1.3286,104,99,48547,127220
2018/3/13 21:00,0.0485,0.0281,0.0317,8,3.75,5,1.068225,49,49,29544,75521
2018/3/13 22:00,0.0232,0.0295,0.0284,7,2,5,0.409075,25,25,8605,161200
2018/3/13 23:00,0.0519,0.0063,0.0144,4,0.5,3,0.21605,17,17,29436,5224
2018/3/14 0:00,0.0022,0.0054,0.0049,3,0,2,0.0505,0,0,598,982
2018/3/14 1:00,0.002,0.0054,0.0048,3,0,2,0.0479,0,0,547,800
2018/3/14 2:00,0.0021,0.0054,0.0048,3,0,2,0.05035,0,0,609,889
2018/3/14 3:00,0.0019,0.0054,0.0048,3,0,2,0.0457,0,0,541,801
2018/3/14 4:00,0.0021,0.0054,0.0048,3,0,2,0.05095,0,0,613,903
2018/3/14 5:00,0.0025,0.0057,0.0051,3,0,2,0.056975,0,0,770,1650
2018/3/14 6:00,0.0122,0.0075,0.0084,4,1,3,0.14055,11,11,5443,11227
2018/3/14 7:00,0.0105,0.0089,0.0092,6,1.5,4,0.2039,31,29,3482,22869
2018/3/14 8:00,0.0258,0.0098,0.0127,6,2,3,0.408025,14,11,25400,24178
2018/3/14 9:00,0.0077,0.0105,0.01,6,1.25,3,0.17165,31,28,2729,66572
2018/3/14 10:00,0.007,0.0089,0.0086,6,1.25,3,0.150225,69,64,3384,26008
2018/3/14 11:00,0.0157,0.0129,0.0134,7,2.25,4,0.359675,49,47,6884,88571
2018/3/14 12:00,0.0288,0.0371,0.0356,7,2.75,5,0.660375,53,52,14993,306115
2018/3/14 13:00,0.0477,0.0405,0.0418,7,2.5,4,0.575775,38,35,24297,234127
2018/3/14 14:00,0.031,0.0219,0.0235,8,2.75,5,0.49645,24,21,13897,98508
2018/3/14 15:00,0.0239,0.0239,0.0239,7,3.25,5,0.63705,53,51,8315,189127
2018/3/14 16:00,0.0095,0.0138,0.0131,5,1.25,4,0.17775,37,32,3048,26689
2018/3/14 17:00,0.0116,0.0181,0.0169,5,1.75,3,0.269975,20,18,4698,215177
2018/3/14 18:00,0.0225,0.0263,0.0256,7,2.75,4,0.49905,38,36,6606,295228
2018/3/14 19:00,0.0439,0.0399,0.0407,9,3.75,5,0.73655,79,79,18795,297800
2018/3/14 20:00,0.0555,0.0272,0.0322,9,4.25,4,0.690125,71,69,36091,159359
2018/3/14 21:00,0.0897,0.0518,0.0585,9,4,5,0.744575,37,35,46128,226261
2018/3/14 22:00,0.0209,0.0261,0.0252,6,1.75,5,0.3439,5,5,7201,52192
2018/3/14 23:00,0.0304,0.0087,0.0125,5,1.75,3,0.239675,25,19,14761,8207
2018/3/15 0:00,0.0059,0.0064,0.0063,4,1.5,3,0.129075,43,38,1393,1905
2018/3/15 1:00,0.0043,0.0064,0.006,4,1,2,0.10225,30,23,1302,2461
2018/3/15 2:00,0.0039,0.0061,0.0057,3,0.75,2,0.088725,14,0,1073,1391
2018/3/15 3:00,0.0032,0.0057,0.0052,3,0.5,2,0.07675,12,0,1021,1590
2018/3/15 4:00,0.0028,0.0056,0.0051,3,0.25,2,0.07315,1,0,941,1399
2018/3/15 5:00,0.0027,0.0055,0.005,2,0,2,0.071975,0,0,1111,1657
2018/3/15 6:00,0.0174,0.0482,0.0427,4,1.5,3,0.304375,8,3,8021,446394
2018/3/15 7:00,0.0187,0.0356,0.0326,8,2.5,4,0.3504,21,19,7739,371353
2018/3/15 8:00,0.0122,0.0116,0.0117,7,2.25,4,0.27985,29,29,4264,55851
2018/3/15 9:00,0.0115,0.0188,0.0175,6,1.5,3,0.24055,51,50,5066,154530
2018/3/15 10:00,0.0105,0.0115,0.0113,4,1.5,3,0.223675,19,19,3332,27266
2018/3/15 11:00,0.0074,0.007,0.0071,5,2,3,0.186475,29,28,1607,9182
2018/3/15 12:00,0.0121,0.0139,0.0136,6,1.5,3,0.2117,42,40,5515,71392
2018/3/15 13:00,0.0354,0.018,0.0211,5,1.25,4,0.316225,34,32,29562,60436
2018/3/15 14:00,0.0054,0.0071,0.0068,4,0.75,3,0.147425,41,38,1789,12067
2018/3/15 15:00,0.0034,0.0064,0.0058,4,0,2,0.0611,34,33,723,1417
2018/3/15 16:00,0.0053,0.0128,0.0115,4,0.25,2,0.092225,19,16,4234,145910
2018/3/15 17:00,0.0096,0.0189,0.0173,4,1.5,3,0.234225,18,14,3938,240331
2018/3/15 18:00,0.0131,0.0182,0.0173,6,2,3,0.269425,33,29,6249,200509
2018/3/15 19:00,0.0117,0.0101,0.0104,5,1.5,4,0.28125,46,40,4867,36532
2018/3/15 20:00,0.0401,0.031,0.0326,7,3.75,5,0.663825,47,45,20570,171394
2018/3/15 21:00,0.0381,0.0501,0.048,7,3.5,5,0.522625,65,63,20021,279487
2018/3/15 22:00,0.0243,0.0156,0.0171,6,2,4,0.3456,49,45,9453,67080
2018/3/15 23:00,0.0026,0.0055,0.005,3,0,2,0.071375,0,0,1036,1598
2018/3/16 0:00,0.0027,0.0055,0.005,2,0,2,0.073325,0,0,1040,1858
2018/3/16 1:00,0.0064,0.0075,0.0073,4,1,2,0.14375,14,7,2386,19459
2018/3/16 2:00,0.005,0.0058,0.0057,3,0.5,3,0.099975,29,0,1363,1262
2018/3/16 3:00,0.0035,0.0057,0.0053,3,0.75,2,0.07685,9,0,885,906
2018/3/16 4:00,0.0037,0.0058,0.0054,3,0.5,2,0.082275,29,12,1025,1115
2018/3/16 5:00,0.0063,0.0072,0.007,3,0.5,2,0.097175,14,11,1904,17218
2018/3/16 6:00,0.0092,0.0219,0.0196,4,1,3,0.22415,12,12,3906,244464
2018/3/16 7:00,0.0244,0.0374,0.0351,6,2,4,0.362925,44,41,7280,237011
2018/3/16 8:00,0.0089,0.01,0.0098,6,1.5,3,0.20475,44,43,2572,40485
2018/3/16 9:00,0.0207,0.0155,0.0164,6,1.5,3,0.2774,47,46,20568,40868
2018/3/16 10:00,0.0048,0.0085,0.0078,3,0.75,2,0.140075,27,26,1797,28265
2018/3/16 11:00,0.0094,0.0249,0.0221,4,1,3,0.195575,36,34,4723,323533
2018/3/16 12:00,0.0043,0.0157,0.0137,4,0.25,3,0.061675,20,17,687,7287
2018/3/16 13:00,0.0136,0.0103,0.0109,5,0.75,2,0.132175,29,24,4930,18812
2018/3/16 14:00,0.0186,0.0164,0.0168,4,0.75,3,0.18205,23,22,10316,29118
2018/3/16 15:00,0.0089,0.0093,0.0092,4,1,3,0.4836,17,16,3286,7464
2018/3/16 16:00,0.0124,0.007,0.0079,5,1.5,3,0.995475,16,12,5524,5314
2018/3/16 17:00,0.0112,0.0084,0.0089,7,1.5,3,0.21735,43,43,5148,15998
2018/3/16 18:00,0.0256,0.0144,0.0164,8,3.75,5,0.444425,51,50,9735,50472
2018/3/16 19:00,0.0528,0.0188,0.0248,9,5.25,5,0.89735,68,68,32440,75437
2018/3/16 20:00,0.0613,0.0405,0.0442,12,6,6,1.26845,94,92,24165,189709
2018/3/16 21:00,0.0671,0.0545,0.0567,9,4.75,5,1.133275,44,39,22592,179448
2018/3/16 22:00,0.0256,0.0312,0.0302,7,2.25,4,0.376,13,13,7284,62720
2018/3/16 23:00,0.0074,0.0077,0.0076,5,1,3,0.144775,20,20,1564,5143
2018/3/17 0:00,0.0052,0.0063,0.0061,4,1,2,0.1217,24,13,1338,2156
2018/3/17 1:00,0.005,0.0059,0.0057,4,1.25,3,0.108975,17,10,1438,2470
2018/3/17 2:00,0.004,0.006,0.0056,3,0.75,2,0.08605,0,0,1089,2015
2018/3/17 3:00,0.004,0.0057,0.0054,4,0.75,2,0.085875,2,1,1091,1473
2018/3/17 4:00,,,,0,0,0,0,0,0,0,0
2018/3/17 5:00,0.0012,0.0052,0.0045,2,0,2,0.0175,0,0,79,129
2018/3/17 6:00,0.0018,0.0105,0.009,3,0,2,0.03285,2,1,622,23871
2018/3/17 7:00,0.0127,0.0284,0.0256,4,1,3,0.2828,19,19,2570,100220
2018/3/17 8:00,0.0137,0.0088,0.0096,5,1,4,0.175625,36,33,11740,24825
2018/3/17 9:00,0.006,0.007,0.0068,3,0.5,2,0.10285,20,16,3071,28639
2018/3/17 10:00,0.0079,0.0112,0.0106,5,0.75,4,0.1599,49,48,2711,33430
2018/3/17 11:00,0.004,0.0064,0.0059,5,0.5,3,0.07715,24,22,2321,10942
2018/3/17 12:00,0.0411,0.0273,0.0298,6,1,4,0.28695,45,40,21484,75582
2018/3/17 13:00,0.0341,0.0763,0.0688,6,2.25,4,0.37085,17,13,14571,49800
2018/3/17 14:00,0.0254,0.0186,0.0198,7,2.5,4,0.318175,19,17,11537,29428
2018/3/17 15:00,0.0089,0.0106,0.0103,8,2,3,0.209175,39,38,5161,69237
2018/3/17 16:00,0.0103,0.0162,0.0152,6,1.25,3,0.18755,38,35,1448,34845
2018/3/17 17:00,0.024,0.0276,0.027,6,3,4,0.5317,24,18,9089,373344
2018/3/17 18:00,0.0264,0.0325,0.0314,8,4.25,5,0.6161,22,22,13024,467884
2018/3/17 19:00,0.0256,0.0243,0.0245,9,4,4,0.438175,45,45,22581,104392
2018/3/17 20:00,0.0849,0.0366,0.0451,9,4.5,6,0.9732,45,45,52282,148412
2018/3/17 21:00,0.0368,0.0235,0.0259,11,4.25,5,0.534475,54,54,19078,93463
2018/3/17 22:00,0.0476,0.0513,0.0507,8,4,5,0.779775,13,13,13031,150623
2018/3/17 23:00,0.0431,0.0349,0.0363,7,3,4,0.8564,5,5,16022,408742
2018/3/18 0:00,0.02,0.0399,0.0364,6,2.25,4,0.379025,2,0,10396,314724
2018/3/18 1:00,0.0158,0.0128,0.0133,4,1,3,0.1956,0,0,6510,10636
2018/3/18 2:00,0.0089,0.0116,0.0112,4,1,3,0.1582,0,0,2722,6562
2018/3/18 3:00,0.0064,0.0088,0.0084,4,1,3,0.138025,0,0,2304,20558
2018/3/18 4:00,0.0034,0.0052,0.0049,4,1,2,0.086525,1,1,1099,1659
2018/3/18 5:00,0.0036,0.0053,0.005,5,1,2,0.090325,0,0,946,1689
2018/3/18 6:00,0.0114,0.0096,0.0099,4,1.25,3,0.1973,2,1,3257,60887
2018/3/18 7:00,0.0412,0.0231,0.0263,7,3,4,0.393525,48,48,25086,113746
2018/3/18 8:00,0.0236,0.0321,0.0306,8,3,4,0.3991,32,30,11187,302463
2018/3/18 9:00,0.0076,0.0118,0.0111,4,0.25,3,0.1209,31,31,3495,89514
2018/3/18 10:00,0.0152,0.0225,0.0212,5,1,3,0.20085,26,23,15149,258628
2018/3/18 11:00,0.0129,0.0366,0.0324,6,2.25,4,0.26575,29,26,8404,474174
2018/3/18 12:00,0.0394,0.0296,0.0313,7,3.25,4,0.420075,38,36,22464,292629
2018/3/18 13:00,0.0352,0.0194,0.0222,8,3,4,0.3164,35,33,27406,130868
2018/3/18 14:00,0.0199,0.0199,0.0199,9,4,5,0.359725,38,36,9870,52392
2018/3/18 15:00,0.0301,0.0377,0.0363,9,4,5,0.545,57,57,19238,348646
2018/3/18 16:00,0.0463,0.0373,0.0389,11,4,5,0.579675,61,60,32228,334275
2018/3/18 17:00,0.0296,0.0557,0.0511,9,3.75,4,0.4736,37,33,13047,368218
2018/3/18 18:00,0.0193,0.0519,0.0461,9,3.75,4,0.36395,67,64,9018,396804
2018/3/18 19:00,0.0398,0.0633,0.0591,14,4.5,6,0.61435,77,77,18208,492021
2018/3/18 20:00,0.0318,0.0338,0.0335,12,5,6,0.500025,37,33,15214,214922
2018/3/18 21:00,0.0344,0.0629,0.0579,12,4.5,6,0.544675,72,72,15325,473964
2018/3/18 22:00,0.0494,0.0981,0.0895,11,4,5,0.658725,8,5,31627,1143191
2018/3/18 23:00,0.0256,0.0657,0.0586,9,3,4,0.406325,14,11,28362,1164061
2018/3/19 0:00,0.0356,0.0309,0.0318,8,2.25,4,0.3718,9,8,55127,421773
2018/3/19 1:00,0.0097,0.0264,0.0235,6,1.75,3,0.18715,21,14,8600,438299
2018/3/19 2:00,0.0045,0.0063,0.006,6,1.25,3,0.097925,11,4,1080,4419
2018/3/19 3:00,0.0049,0.0068,0.0065,5,1,3,0.098075,5,2,1051,4276
2018/3/19 4:00,0.0059,0.0058,0.0059,6,1.5,3,0.11545,1,1,1613,4259
2018/3/19 5:00,0.006,0.0062,0.0062,5,1.25,3,0.112925,0,0,1812,6169
2018/3/19 6:00,0.0046,0.0065,0.0062,7,1.25,3,0.096875,2,2,1341,4358
2018/3/19 7:00,0.0167,0.0264,0.0247,9,3.25,5,0.3162,36,35,7488,65788
2018/3/19 8:00,0.0251,0.0127,0.0149,9,2.75,6,0.583375,65,65,16261,45035
2018/3/19 9:00,0.0598,0.0445,0.0472,8,3.5,5,0.67925,53,51,31572,192121
2018/3/19 10:00,0.0268,0.0318,0.0309,7,2.25,4,0.403375,42,37,13451,363348
2018/3/19 11:00,0.047,0.0326,0.0351,9,3.25,5,0.4512,22,16,26362,455572
2018/3/19 12:00,0.0309,0.0398,0.0383,11,4.25,5,0.5469,46,43,13334,416565
2018/3/19 13:00,0.0261,0.0338,0.0325,8,3,4,0.4139,30,28,14913,426499
2018/3/19 14:00,0.0172,0.0338,0.0308,6,2.5,4,0.327625,13,11,5799,228567
2018/3/19 15:00,0.0148,0.0162,0.016,6,2.25,3,0.2704,20,18,5048,167936
2018/3/19 16:00,0.0497,0.0357,0.0382,8,3.5,5,0.70335,8,7,19489,126906
2018/3/19 17:00,0.0186,0.0175,0.0177,9,3.25,4,0.5081,6,4,6563,180091
2018/3/19 18:00,0.0221,0.0267,0.0259,12,4,6,0.4719,8,7,8904,289855
2018/3/19 19:00,0.0321,0.0718,0.0648,9,4.25,5,0.595375,52,50,25861,1327719
2018/3/19 20:00,0.0811,0.1188,0.1122,13,6,7,1.20705,99,96,48540,1771384
2018/3/19 21:00,0.0964,0.0513,0.0592,12,4.5,7,1.481325,42,41,43305,154993
2018/3/19 22:00,0.0316,0.0198,0.0219,8,3,5,0.6196,25,22,10473,80248
2018/3/19 23:00,0.0065,0.0085,0.0082,5,1,3,0.1032,9,9,1331,42208
2018/3/20 0:00,0.0031,0.0054,0.005,5,1,2,0.063025,38,32,359,355
2018/3/20 1:00,0.0043,0.0066,0.0062,4,1,2,0.077225,11,2,602,9789
2018/3/20 2:00,0.0116,0.0167,0.0158,6,1.5,3,0.1865,9,9,2258,29207
2018/3/20 3:00,0.0084,0.0094,0.0092,4,1.5,3,0.1363,10,5,1712,27917
2018/3/20 4:00,0.0125,0.0094,0.0099,6,1.25,3,0.147,16,16,3835,7337
2018/3/20 5:00,0.0023,0.0053,0.0048,4,1,2,0.05105,5,5,226,225
2018/3/20 6:00,0.017,0.0132,0.0138,7,2.5,4,0.373725,49,38,3453,35241
2018/3/20 7:00,0.0253,0.0171,0.0186,9,4,5,0.43455,26,22,7466,166427
2018/3/20 8:00,0.0288,0.0216,0.0229,9,4,5,0.43515,47,42,10458,172046
2018/3/20 9:00,0.0252,0.0297,0.0289,9,4,5,0.47645,9,6,10484,305130
2018/3/20 10:00,0.0339,0.0293,0.0301,9,4.25,5,0.506,37,36,15850,267704
2018/3/20 11:00,0.0195,0.0266,0.0253,7,3.75,4,0.43885,22,19,10598,344083
2018/3/20 12:00,0.0617,0.042,0.0455,11,4.5,5,0.83195,22,22,45862,226478
2018/3/20 13:00,0.0109,0.0077,0.0083,8,2,4,0.249975,36,36,3631,13582
2018/3/20 14:00,0.0119,0.0179,0.0168,6,2.25,3,0.226275,23,19,3537,44731
2018/3/20 15:00,0.0138,0.0116,0.012,5,1.25,3,0.24445,19,16,8618,29521
2018/3/20 16:00,0.0195,0.0174,0.0178,4,1,3,0.384475,10,8,12000,193875
2018/3/20 17:00,0.0193,0.0145,0.0154,7,2,4,0.313975,28,24,9174,44999
2018/3/20 18:00,0.1244,0.0253,0.0427,8,3.25,5,0.76805,39,35,73976,161141
2018/3/20 19:00,0.0577,0.0376,0.0411,7,3,5,0.575725,92,91,37551,232370
2018/3/20 20:00,0.0654,0.0789,0.0765,9,5,6,1.164425,65,65,39040,530745
2018/3/20 21:00,0.0622,0.0938,0.0882,12,6,7,1.34435,19,19,19976,328800
2018/3/20 22:00,0.029,0.0287,0.0288,8,3,4,0.5069,23,19,7494,88133
2018/3/20 23:00,0.0059,0.012,0.0109,5,1,2,0.099225,5,1,1032,14218
2018/3/21 0:00,0.0032,0.0072,0.0065,4,0.25,2,0.067275,16,9,777,4359
2018/3/21 1:00,0.0053,0.0192,0.0168,4,0.25,2,0.100425,0,0,3483,104625
2018/3/21 2:00,0.0082,0.0408,0.035,3,1,3,0.168575,9,0,6002,320867
2018/3/21 3:00,0.0123,0.0531,0.0459,4,1,3,0.207475,6,0,12625,653783
2018/3/21 4:00,0.0053,0.0121,0.0109,4,0.5,3,0.091475,7,0,1662,5516
2018/3/21 5:00,0.0035,0.0055,0.0051,4,1,2,0.08105,16,5,998,1804
2018/3/21 6:00,0.0103,0.0121,0.0118,5,1.5,3,0.192675,8,2,2934,72129
2018/3/21 7:00,0.0154,0.0243,0.0227,7,2.5,4,0.354125,15,15,7613,285047
2018/3/21 8:00,0.0268,0.0235,0.0241,7,3.25,5,0.539,27,26,11602,182248
2018/3/21 9:00,0.0182,0.0113,0.0125,6,2.5,4,0.373275,27,24,7541,67030
2018/3/21 10:00,0.0143,0.0206,0.0195,6,1.5,4,0.291975,58,56,7676,134140
2018/3/21 11:00,0.0063,0.0068,0.0067,5,1.25,3,0.15445,49,49,2436,15063
2018/3/21 12:00,0.0101,0.0139,0.0133,5,1.25,3,0.2199,42,38,6487,122239
2018/3/21 13:00,0.0068,0.0148,0.0134,5,1,3,0.13245,41,39,2213,15445
2018/3/21 14:00,0.0076,0.014,0.0128,4,1.25,3,0.1676,28,22,4344,102099
2018/3/21 15:00,0.0149,0.02,0.0191,4,1,3,0.258625,5,5,9369,98609
2018/3/21 16:00,0.0067,0.0153,0.0138,4,0.5,3,0.11765,32,31,2391,28398
2018/3/21 17:00,0.0178,0.0267,0.0251,3,1,2,0.2939,22,21,13076,299926
2018/3/21 18:00,0.0177,0.0277,0.026,4,1.75,3,0.3193,8,7,9275,81990
2018/3/21 19:00,0.0068,0.011,0.0102,4,1,2,0.1418,11,10,2536,14507
2018/3/21 20:00,0.026,0.0377,0.0356,8,3.75,5,0.546275,27,25,12145,398627
2018/3/21 21:00,0.0288,0.0538,0.0494,9,4,5,0.629925,9,8,12308,454779
2018/3/21 22:00,0.0132,0.0155,0.0151,6,2.25,3,0.24605,0,0,3559,42380
2018/3/21 23:00,0.0252,0.0186,0.0198,4,1.75,3,0.41305,0,0,8122,137992
2018/3/22 0:00,0.0097,0.0069,0.0074,5,2.25,3,0.191975,0,0,2163,3870
2018/3/22 1:00,0.0064,0.0066,0.0065,5,2,4,0.135875,0,0,1445,2116
2018/3/22 2:00,0.007,0.007,0.007,5,2,3,0.14485,0,0,1550,2172
2018/3/22 3:00,0.007,0.0066,0.0067,6,2,4,0.1439,4,4,1648,3068
2018/3/22 4:00,0.0089,0.0067,0.0071,5,2,3,0.14095,6,6,2964,3000
2018/3/22 5:00,0.0082,0.0065,0.0068,6,2.75,3,0.16935,7,7,2037,3990
2018/3/22 6:00,0.01,0.0147,0.0138,6,2.5,3,0.214325,18,17,4154,179252
2018/3/22 7:00,0.0137,0.0166,0.0161,7,2.25,4,0.284975,37,36,4263,115796
2018/3/22 8:00,0.0183,0.02,0.0197,7,2.25,3,0.284825,56,56,4914,25630
