时间,上行PRB平均利用率,下行PRB平均利用率,无线利用率,RRC连接最大数,RRC连接平均数,有效RRC连接最大数,有效RRC连接平均数,eNB间X2切换出请求次数,eNB间X2切换出成功次数,空口上行业务字节数,空口下行业务字节数
2018/4/13 18:00,0.004,0.0068,0.0063,3,0.25,2,0.058425,19,16,2122,7965
2018/4/13 19:00,0.0373,0.0141,0.0183,5,0.5,4,0.17935,48,46,23318,41701
2018/4/13 20:00,0.0147,0.0137,0.0139,6,2,4,0.22115,60,59,4714,22481
2018/4/13 21:00,0.0226,0.0258,0.0252,7,2.5,4,0.3322,45,43,7780,90616
2018/4/13 22:00,0.0729,0.0151,0.0253,4,1,4,0.5814,6,4,45970,99514
2018/4/13 23:00,0.0384,0.0106,0.0155,3,0.75,2,0.39905,0,0,23091,46048
2018/4/14 0:00,9.00E-04,0.0054,0.0046,3,0,2,0.0151,0,0,157,211
2018/4/14 1:00,3.00E-04,0.0053,0.0044,2,0,1,0.005575,0,0,57,38
2018/4/14 2:00,3.00E-04,0.0053,0.0044,2,0,1,0.00505,0,0,29,29
2018/4/14 3:00,0.0127,0.0095,0.01,3,0.5,3,0.15605,0,0,4329,27822
2018/4/14 4:00,0.0152,0.0114,0.0121,3,0.25,3,0.17815,0,0,4563,23530
2018/4/14 5:00,0.0031,0.0065,0.0059,2,0,2,0.03035,0,0,1073,6293
2018/4/14 6:00,0.0163,0.0192,0.0187,5,1,3,0.236825,18,17,5142,86483
2018/4/14 7:00,0.0128,0.0141,0.0139,6,1.75,3,0.208275,27,26,4322,76980
2018/4/14 8:00,0.0065,0.0076,0.0074,5,1,2,0.124675,66,65,2751,24610
2018/4/14 9:00,0.0107,0.0128,0.0124,6,1,3,0.14535,25,21,10373,24640
2018/4/14 10:00,0.0266,0.0095,0.0126,5,0.75,3,0.208375,69,63,40775,32999
2018/4/14 11:00,0.0252,0.0119,0.0142,6,0.75,4,0.169475,101,97,17580,26527
2018/4/14 12:00,0.0556,0.017,0.0238,6,1,4,0.26575,76,74,43910,55256
2018/4/14 13:00,0.0087,0.0072,0.0075,4,0.25,3,0.08945,15,13,3834,4250
2018/4/14 14:00,0.005,0.0094,0.0086,5,1,3,0.132175,16,16,2085,20286
2018/4/14 15:00,0.008,0.0224,0.0198,5,0.5,3,0.10435,53,50,2810,33622
2018/4/14 16:00,0.0098,0.0306,0.0269,4,0.75,3,0.156025,36,36,3385,25894
2018/4/14 17:00,0.0026,0.0075,0.0066,4,0,2,0.05295,19,14,608,5332
2018/4/14 18:00,0.0083,0.0123,0.0116,4,0.5,3,0.102425,30,29,4244,20055
2018/4/14 19:00,0.0185,0.0212,0.0207,7,1.75,3,0.2348,51,46,6924,37840
2018/4/14 20:00,0.0208,0.0189,0.0193,5,2,3,0.2591,65,65,10375,54630
2018/4/14 21:00,0.0159,0.0207,0.0198,5,1.25,4,0.238775,48,48,7365,86912
2018/4/14 22:00,0.009,0.0218,0.0195,4,1,3,0.178575,4,4,3771,88459
2018/4/14 23:00,0.0068,0.0097,0.0092,4,1,2,0.13155,0,0,1957,20503
2018/4/15 0:00,0.0026,0.0066,0.0059,3,0.5,2,0.061825,0,0,664,10921
2018/4/15 1:00,0.0016,0.0055,0.0048,2,0,1,0.021375,0,0,488,607
2018/4/15 2:00,0.001,0.0054,0.0047,2,0,2,0.019675,0,0,181,207
2018/4/15 3:00,7.00E-04,0.0054,0.0046,3,0,2,0.013825,0,0,78,70
2018/4/15 4:00,6.00E-04,0.0054,0.0045,2,0,2,0.011025,0,0,55,54
2018/4/15 5:00,6.00E-04,0.0054,0.0046,2,0,2,0.010875,0,0,59,70
2018/4/15 6:00,0.0045,0.0119,0.0106,4,0.25,2,0.068675,4,4,1345,33499
2018/4/15 7:00,0.0066,0.0083,0.008,5,1.25,3,0.132375,24,24,2131,16020
2018/4/15 8:00,0.0083,0.027,0.0237,5,1.5,3,0.149625,31,26,2225,9809
2018/4/15 9:00,0.0059,0.009,0.0085,6,1.25,3,0.149,85,85,1623,8013
2018/4/15 10:00,0.0105,0.0106,0.0106,5,1.25,3,0.145625,50,48,3792,9968
2018/4/15 11:00,0.0458,0.02,0.0245,6,1.5,4,0.4813,18,16,51219,154987
2018/4/15 12:00,0.0132,0.0137,0.0136,5,0.5,3,0.116525,47,45,7880,38186
2018/4/15 13:00,0.0091,0.0159,0.0147,6,1.25,3,0.158975,9,6,3006,27082
2018/4/15 14:00,0.0037,0.0074,0.0067,5,0.75,3,0.0843,23,20,1345,25165
2018/4/15 15:00,0.0041,0.0074,0.0069,4,0.75,2,0.083075,29,26,2153,24559
2018/4/15 16:00,0.0063,0.0083,0.0079,4,0.5,3,0.0917,31,28,2717,8491
2018/4/15 17:00,0.0416,0.0465,0.0456,6,1,4,0.41105,38,34,37262,51718
2018/4/15 18:00,0.0052,0.0083,0.0077,5,1,3,0.11655,10,7,1702,27066
2018/4/15 19:00,0.0197,0.0248,0.0239,6,1.5,4,0.266425,41,40,7754,76516
2018/4/15 20:00,0.0188,0.0114,0.0127,5,1.25,3,0.1866,53,52,8435,35786
2018/4/15 21:00,0.0166,0.0201,0.0195,7,2,4,0.25685,42,42,6647,83036
2018/4/15 22:00,0.012,0.0077,0.0085,5,1,3,0.1663,4,4,4606,19604
2018/4/15 23:00,0.0012,0.0057,0.0049,3,0,2,0.023325,1,1,403,2570
2018/4/16 0:00,7.00E-04,0.0054,0.0046,2,0,1,0.0173,0,0,94,383
2018/4/16 1:00,6.00E-04,0.0054,0.0045,2,0,1,0.013775,0,0,99,110
2018/4/16 2:00,6.00E-04,0.0054,0.0045,2,0,1,0.013725,0,0,106,75
2018/4/16 3:00,6.00E-04,0.0054,0.0045,2,0,1,0.0138,0,0,70,81
2018/4/16 4:00,6.00E-04,0.0054,0.0045,3,0,2,0.01275,0,0,99,102
2018/4/16 5:00,0.0279,0.0107,0.0138,4,0.75,3,0.316875,0,0,8579,49116
2018/4/16 6:00,0.0101,0.0078,0.0083,3,1,2,0.1371,8,8,3347,25996
2018/4/16 7:00,0.0118,0.0088,0.0093,4,1,3,0.108075,63,58,5404,8622
2018/4/16 8:00,0.0031,0.0062,0.0057,4,1,2,0.0745,46,44,621,1323
2018/4/16 9:00,0.0019,0.0069,0.006,3,0,2,0.04155,63,62,763,3612
2018/4/16 10:00,0.0053,0.008,0.0075,4,0.75,3,0.14245,28,23,2210,10412
2018/4/16 11:00,0.002,0.0068,0.0059,3,0,2,0.0393,24,22,549,4262
2018/4/16 12:00,0.0086,0.0086,0.0086,3,0,3,0.090875,64,61,4086,5265
2018/4/16 13:00,0.0065,0.01,0.0093,4,0.5,3,0.142425,34,31,1789,35394
2018/4/16 14:00,0.0031,0.0063,0.0058,4,0.25,3,0.07105,5,5,718,4100
2018/4/16 15:00,0.0076,0.0067,0.0069,4,0.75,3,0.091275,43,41,3557,2611
2018/4/16 16:00,0.0079,0.0151,0.0139,5,1.5,3,0.1289,19,16,2420,16206
2018/4/16 17:00,0.0118,0.0348,0.0307,5,1.25,4,0.20025,29,26,5810,113325
2018/4/16 18:00,0.0312,0.0157,0.0184,5,1.25,4,0.2829,58,54,22391,72849
2018/4/16 19:00,0.0081,0.0093,0.0091,3,1,3,0.11195,49,44,3358,34011
2018/4/16 20:00,0.0088,0.0108,0.0105,5,1.75,3,0.17505,63,63,2666,32899
2018/4/16 21:00,0.0076,0.0089,0.0087,4,1,3,0.140425,20,20,1993,20178
2018/4/16 22:00,0.0203,0.0211,0.0209,4,1,3,0.30655,0,0,6432,102612
2018/4/16 23:00,0.0015,0.0058,0.005,4,0.25,2,0.0611,0,0,597,2319
2018/4/17 0:00,9.00E-04,0.0056,0.0047,3,0,2,0.041575,0,0,370,1517
2018/4/17 1:00,6.00E-04,0.0056,0.0047,3,0.25,2,0.02575,0,0,162,122
2018/4/17 2:00,4.00E-04,0.0054,0.0045,3,0,2,0.0243,0,0,133,132
2018/4/17 3:00,6.00E-04,0.0055,0.0046,3,0,2,0.03635,0,0,283,498
2018/4/17 4:00,7.00E-04,0.0084,0.007,4,0.25,2,0.0413,0,0,406,5778
2018/4/17 5:00,9.00E-04,0.0057,0.0049,3,0.25,2,0.0487,0,0,487,3684
2018/4/17 6:00,0.004,0.0073,0.0067,5,1.25,3,0.18295,4,4,2427,15684
2018/4/17 7:00,0.0034,0.0113,0.0099,6,1.25,3,0.174425,19,15,2483,12217
2018/4/17 8:00,0.004,0.0078,0.0071,6,0.75,4,0.12215,27,27,2027,6399
2018/4/17 9:00,0.0048,0.0074,0.007,5,1.25,3,0.212275,14,13,8385,18802
2018/4/17 10:00,0.0012,0.006,0.0051,3,0,2,0.0435,7,3,2149,854
2018/4/17 11:00,8.00E-04,0.0096,0.0081,3,0,2,0.027425,0,0,827,29616
2018/4/17 12:00,0.002,0.0061,0.0054,2,0,2,0.03485,8,7,1554,1970
2018/4/17 13:00,0.0036,0.0089,0.008,4,0,2,0.0751,25,23,2089,8997
2018/4/17 14:00,0.002,0.008,0.0069,4,0,2,0.055375,13,12,567,1450
2018/4/17 15:00,0.0038,0.022,0.0188,4,0.5,3,0.09875,30,25,2278,39654
2018/4/17 16:00,0.0039,0.0079,0.0072,4,0.75,2,0.101975,26,23,7451,26526
2018/4/17 17:00,0.0087,0.0237,0.021,5,1.25,3,0.22155,26,24,5626,115411
2018/4/17 18:00,0.0021,0.007,0.0062,7,1,3,0.07745,60,60,758,5742
2018/4/17 19:00,0.0064,0.0176,0.0156,5,1.5,4,0.217,58,56,3866,44760
2018/4/17 20:00,0.0142,0.0286,0.0261,6,2.25,5,0.30765,37,35,12366,57247
2018/4/17 21:00,0.0092,0.0182,0.0166,7,3,4,0.28035,14,14,6139,36868
2018/4/17 22:00,0.0328,0.0342,0.0339,7,3,4,0.918525,1,1,36012,158387
2018/4/17 23:00,0.004,0.0069,0.0064,5,1.25,3,0.124625,0,0,2050,8867
2018/4/18 0:00,0.0023,0.0059,0.0053,4,0.75,3,0.082275,0,0,997,3372
2018/4/18 1:00,0.0095,0.0066,0.0071,2,0,2,0.149125,0,0,1731,7539
2018/4/18 2:00,0.0111,0.0205,0.0188,3,1,2,0.378,0,0,8101,186019
2018/4/18 3:00,0.0105,0.0224,0.0203,3,1,2,0.370025,0,0,8155,205802
2018/4/18 4:00,4.00E-04,0.0054,0.0045,2,0,2,0.01985,0,0,180,134
2018/4/18 5:00,5.00E-04,0.0055,0.0046,2,0,2,0.0146,5,5,136,134
2018/4/18 6:00,0.0028,0.007,0.0063,4,0.5,3,0.08655,13,12,2054,12997
2018/4/18 7:00,0.0162,0.0319,0.0292,5,1,3,0.234475,31,30,9258,66149
2018/4/18 8:00,0.0077,0.0131,0.0122,5,1,4,0.195375,23,22,15067,61223
2018/4/18 9:00,0.0087,0.018,0.0164,5,1,3,0.1977,47,45,19234,40698
2018/4/18 10:00,0.0092,0.0194,0.0176,7,1.5,3,0.18655,56,53,5666,50317
2018/4/18 11:00,0.0261,0.0411,0.0385,6,1.25,3,0.275925,14,13,16027,118893
2018/4/18 12:00,0.0062,0.0196,0.0172,5,0.75,3,0.1518,32,30,5084,85049
2018/4/18 13:00,0.004,0.0096,0.0086,5,1,4,0.149775,17,16,2747,13494
2018/4/18 14:00,0.0013,0.0064,0.0055,4,0.5,2,0.069,7,6,963,5461
2018/4/18 15:00,0.1847,0.0815,0.0997,5,1.5,4,0.914025,4,3,104029,133673
2018/4/18 16:00,0.0014,0.0074,0.0064,4,0.5,2,0.0669,22,19,727,6860
2018/4/18 17:00,0.0023,0.0105,0.0091,4,0.5,3,0.143875,20,16,2216,36999
2018/4/18 18:00,0.0038,0.0112,0.0099,5,1,3,0.182925,12,12,3556,25509
2018/4/18 19:00,0.0039,0.0157,0.0136,5,1.5,4,0.2082,11,9,4750,101216
2018/4/18 20:00,0.0097,0.0275,0.0244,8,2.5,4,0.333075,36,36,7692,86929
2018/4/18 21:00,0.0095,0.0295,0.0259,9,2.25,4,0.3674,9,9,8664,98767
2018/4/18 22:00,0.0147,0.0109,0.0116,6,1.5,4,0.904625,0,0,18612,53561
2018/4/18 23:00,0.0016,0.0059,0.0051,4,0.5,3,0.14105,1,0,872,1723
2018/4/19 0:00,7.00E-04,0.0057,0.0048,4,0.666666667,2,0.0394,0,0,245,1364
2018/4/19 1:00,0.0119,0.008,0.0087,5,0.5,3,0.20795,0,0,5355,28115
2018/4/19 2:00,0.0049,0.0062,0.006,4,0.5,2,0.111325,0,0,2001,7722
2018/4/19 3:00,5.00E-04,0.0055,0.0046,3,0,2,0.020425,0,0,147,182
2018/4/19 4:00,0.001,0.0059,0.0051,4,0.25,2,0.031575,0,0,403,2829
2018/4/19 5:00,0.0067,0.0081,0.0078,4,0.75,2,0.146375,1,1,3666,25603
2018/4/19 6:00,0.0017,0.0071,0.0061,5,1.25,3,0.132725,14,14,1660,15939
2018/4/19 7:00,0.0042,0.0261,0.0222,6,1.75,3,0.327225,16,16,4199,88011
2018/4/19 8:00,0.0031,0.0069,0.0062,7,1.75,3,0.186075,25,22,3353,8920
2018/4/19 9:00,0.0021,0.0083,0.0072,5,0.75,3,0.10505,20,18,1665,27341
2018/4/19 10:00,0.0011,0.0072,0.0061,4,0.5,2,0.071125,35,34,1050,10157
2018/4/19 11:00,0.0065,0.0147,0.0133,6,1.75,4,0.220025,37,34,3789,100896
2018/4/19 12:00,0.0124,0.0419,0.0367,6,2,5,0.415275,10,8,9811,162290
2018/4/19 13:00,0.0023,0.0072,0.0063,5,1.25,3,0.10865,4,2,1491,16415
2018/4/19 14:00,0.0045,0.0113,0.0101,6,2,3,0.19085,7,5,3231,15390
2018/4/19 15:00,0.0045,0.0076,0.0071,6,1.5,4,0.128625,21,16,1920,8047
2018/4/19 16:00,0.0029,0.0064,0.0058,5,0.5,3,0.076525,21,21,4869,1906
2018/4/19 17:00,0.0093,0.0085,0.0086,4,0.25,3,0.1235,45,45,16101,18577
2018/4/19 18:00,0.0034,0.0092,0.0082,4,0.75,3,0.10045,27,21,2398,22421
2018/4/19 19:00,0.0088,0.0103,0.01,5,0.75,3,0.20055,22,22,14437,21299
2018/4/19 20:00,0.0231,0.0231,0.0231,6,2,4,0.387875,37,37,19971,114228
2018/4/19 21:00,0.0227,0.0223,0.0223,6,2.75,5,0.722075,10,9,34195,126690
2018/4/19 22:00,0.012,0.0244,0.0222,6,2.25,4,0.47835,1,1,7334,112265
2018/4/19 23:00,0.008,0.0108,0.0103,4,1,3,0.333475,23,23,5770,73382
2018/4/20 0:00,7.00E-04,0.0057,0.0048,3,0,2,0.032075,0,0,236,1023
2018/4/20 1:00,4.00E-04,0.0054,0.0045,2,0,2,0.01825,0,0,98,239
2018/4/20 2:00,5.00E-04,0.0055,0.0046,3,0,1,0.023225,0,0,148,228
2018/4/20 3:00,0.0158,0.0145,0.0147,3,0.75,2,0.27965,0,0,7709,106074
2018/4/20 4:00,0.0035,0.0083,0.0074,3,0.25,2,0.056575,0,0,1577,31549
2018/4/20 5:00,9.00E-04,0.0055,0.0047,2,0,2,0.02015,0,0,370,886
2018/4/20 6:00,0.0024,0.0095,0.0082,5,0.75,3,0.1286,9,9,1612,43542
2018/4/20 7:00,0.0149,0.0249,0.0231,6,1.5,4,0.350175,50,49,10035,90408
2018/4/20 8:00,0.0055,0.0156,0.0138,5,1.5,3,0.16325,15,13,3121,60059
2018/4/20 9:00,0.0038,0.0093,0.0083,4,0.75,3,0.118425,17,14,2954,26364
2018/4/20 10:00,0.0032,0.0081,0.0073,4,0.75,2,0.08775,5,3,1022,3806
2018/4/20 11:00,0.0103,0.0066,0.0072,3,0,2,0.054925,9,8,7867,3591
2018/4/20 12:00,0.0024,0.007,0.0062,3,0.25,3,0.0836,19,16,1273,11307
2018/4/20 13:00,0.008,0.0187,0.0168,5,1.5,3,0.186375,11,7,3977,50587
2018/4/20 14:00,0.0458,0.0158,0.0211,6,1.75,3,0.383425,8,7,35084,122682
2018/4/20 15:00,0.003,0.0252,0.0212,5,1,3,0.110125,13,10,1484,5564
2018/4/20 16:00,0.0022,0.0072,0.0063,6,1.25,3,0.088875,20,17,1072,9064
2018/4/20 17:00,0.0042,0.0072,0.0067,5,1.25,3,0.12835,16,14,4437,5847
2018/4/20 18:00,0.0034,0.0076,0.0069,5,1.75,3,0.171825,14,13,2659,12814
2018/4/20 19:00,0.0046,0.0189,0.0164,4,1.25,3,0.16405,8,6,3027,24627
2018/4/20 20:00,0.0033,0.0118,0.0103,5,1,3,0.1345,7,3,2221,21965
2018/4/20 21:00,0.011,0.0301,0.0267,7,2.25,4,0.39435,7,7,8780,173701
2018/4/20 22:00,0.043,0.016,0.0208,6,2.25,4,0.77085,3,3,61733,89953
2018/4/20 23:00,0.0018,0.0062,0.0054,5,1.75,3,0.1647,0,0,1355,4274
2018/4/21 0:00,6.00E-04,0.006,0.005,3,0,2,0.033725,0,0,337,2032
2018/4/21 1:00,4.00E-04,0.0054,0.0045,2,0,2,0.01535,0,0,105,100
2018/4/21 2:00,9.00E-04,0.0055,0.0047,3,0,2,0.0278,0,0,205,346
2018/4/21 3:00,7.00E-04,0.0056,0.0047,3,0,2,0.033825,0,0,277,246
2018/4/21 4:00,0.0045,0.0073,0.0068,3,0.25,3,0.094925,0,0,1892,18646
2018/4/21 5:00,0.008,0.0102,0.0098,3,1,2,0.187875,0,0,3966,49783
2018/4/21 6:00,0.0018,0.0099,0.0084,4,0.75,3,0.102525,8,7,1304,26121
2018/4/21 7:00,0.004,0.008,0.0073,6,1.75,3,0.14395,5,5,2249,10078
2018/4/21 8:00,0.0081,0.0398,0.0341,6,1.25,4,0.203575,30,29,6759,48738
2018/4/21 9:00,0.0023,0.0089,0.0077,6,0.5,3,0.10125,82,82,1667,27473
2018/4/21 10:00,0.0025,0.0076,0.0067,4,0.5,3,0.093125,18,15,2239,10372
2018/4/21 11:00,0.007,0.0249,0.0217,7,2.75,4,0.3074,61,59,6782,164693
2018/4/21 12:00,0.0086,0.0192,0.0174,8,3.75,4,0.44695,26,26,6668,73470
2018/4/21 13:00,0.0081,0.0153,0.014,9,4.5,4,0.4664,48,45,7142,82310
2018/4/21 14:00,0.0084,0.0328,0.0285,11,3.5,6,0.4513,79,77,8124,189881
2018/4/21 15:00,0.0434,0.0247,0.028,9,2.75,5,0.53125,123,121,76327,130363
2018/4/21 16:00,0.0039,0.0086,0.0078,6,1.25,3,0.1437,72,71,3683,18795
2018/4/21 17:00,0.0673,0.0412,0.0458,7,2.75,4,0.74025,102,100,123407,610029
2018/4/21 18:00,0.014,0.0122,0.0125,7,2.25,4,0.273775,81,81,8490,31681
2018/4/21 19:00,0.0084,0.0132,0.0123,8,2.75,5,0.305325,27,27,5965,39766
2018/4/21 20:00,0.0096,0.0222,0.02,8,3.5,4,0.4133,7,4,8397,143649
2018/4/21 21:00,0.007,0.0101,0.0095,8,3.25,4,0.4547,24,21,7638,27062
2018/4/21 22:00,0.024,0.0298,0.0288,7,2.25,4,0.5952,3,3,16842,248563
2018/4/21 23:00,0.0167,0.0169,0.0169,6,2.25,3,0.440775,4,4,9966,124007
2018/4/22 0:00,0.0052,0.0075,0.0071,6,1.5,3,0.16815,0,0,3066,25549
2018/4/22 1:00,0.0022,0.0058,0.0051,5,1,2,0.08785,0,0,689,1145
2018/4/22 2:00,0.001,0.0056,0.0048,5,1,2,0.069675,12,10,473,665
2018/4/22 3:00,0.0011,0.0057,0.0049,5,1,2,0.070075,0,0,584,1072
2018/4/22 4:00,0.001,0.0057,0.0048,5,1,2,0.0537,3,2,516,2363
2018/4/22 5:00,0.0076,0.0112,0.0106,5,1,3,0.20895,0,0,2639,56821
2018/4/22 6:00,0.003,0.0081,0.0072,6,1.5,3,0.145725,14,12,2373,13515
2018/4/22 7:00,0.0365,0.0128,0.017,6,2.25,5,0.562375,26,24,41062,83281
2018/4/22 8:00,0.0029,0.0074,0.0066,6,1.5,3,0.179475,47,47,1388,3724
2018/4/22 9:00,0.0041,0.0103,0.0092,6,1.25,3,0.27925,39,35,4571,10931
2018/4/22 10:00,0.0053,0.0197,0.0172,7,2,4,0.272775,7,7,6837,277286
2018/4/22 11:00,0.0087,0.0299,0.0262,9,4.5,5,0.632325,54,52,12867,386051
2018/4/22 12:00,0.0182,0.0221,0.0214,11,5,5,0.6618,29,28,37878,258086
2018/4/22 13:00,0.0161,0.0203,0.0196,8,4.25,4,0.70465,3,3,21202,72278
2018/4/22 14:00,0.0489,0.0289,0.0324,8,3.5,4,0.615375,26,24,48916,62952
2018/4/22 15:00,0.0346,0.0206,0.023,9,3.75,4,0.44935,19,18,42771,43500
2018/4/22 16:00,0.0048,0.0136,0.012,7,3.5,4,0.3084,17,14,5087,135118
2018/4/22 17:00,0.0094,0.0167,0.0154,6,2.75,4,0.350525,50,47,12131,208955
2018/4/22 18:00,0.0541,0.0178,0.0242,7,2.25,4,0.71055,66,65,135421,122630
2018/4/22 19:00,0.0068,0.0254,0.0221,8,3,4,0.4738,52,49,10882,332505
2018/4/22 20:00,0.0331,0.036,0.0355,7,3,4,0.743525,11,10,47873,453816
2018/4/22 21:00,0.0284,0.0319,0.0313,9,4.75,5,0.8117,28,27,47086,352777
2018/4/22 22:00,0.0128,0.014,0.0138,7,3.5,5,0.77505,1,1,12044,56938
2018/4/22 23:00,0.0082,0.0312,0.0271,8,3.75,5,0.8847,1,1,8260,61928
2018/4/23 0:00,0.0025,0.0064,0.0057,7,2.75,4,0.526625,0,0,1913,5087
2018/4/23 1:00,0.0018,0.0061,0.0053,4,1.75,3,0.339725,0,0,992,2444
2018/4/23 2:00,0.0015,0.0058,0.005,4,1.5,3,0.2496,0,0,822,1428
2018/4/23 3:00,0.0016,0.006,0.0052,4,0.75,3,0.2303,3,3,1388,4370
2018/4/23 4:00,0.0114,0.0157,0.0149,4,0.75,3,0.21095,2,1,5240,126031
2018/4/23 5:00,0.0178,0.0273,0.0256,4,1,3,0.551175,0,0,12268,252099
2018/4/23 6:00,0.0088,0.0116,0.0111,7,1.75,3,0.40545,15,14,9363,92558
2018/4/23 7:00,0.0029,0.0083,0.0073,8,2.25,4,0.2105,17,17,2751,22267
2018/4/23 8:00,0.0071,0.0179,0.016,8,2.5,5,0.31095,29,25,7787,85367
2018/4/23 9:00,0.0097,0.0106,0.0104,7,2.5,3,0.3444,29,27,17584,36577
2018/4/23 10:00,0.0045,0.0148,0.0129,7,2,5,0.24415,15,12,2694,74837
2018/4/23 11:00,0.0096,0.0171,0.0158,7,2.5,4,0.443925,32,31,7707,126991
2018/4/23 12:00,0.0125,0.0202,0.0188,6,2.5,4,0.4208,27,27,8924,71884
2018/4/23 13:00,0.0548,0.0644,0.0627,6,1.75,4,0.5431,17,16,50434,140272
2018/4/23 14:00,0.0042,0.0165,0.0143,4,0.75,3,0.15265,2,2,3853,89895
2018/4/23 15:00,0.0064,0.0198,0.0174,5,1.75,3,0.283075,5,5,9596,185598
2018/4/23 16:00,0.0074,0.0238,0.0209,8,2.5,4,0.450675,14,12,14198,327656
2018/4/23 17:00,0.011,0.0384,0.0336,11,3.5,5,0.781275,16,13,15026,470246
2018/4/23 18:00,0.0062,0.0109,0.01,8,3.5,4,0.497175,7,5,6058,80127
2018/4/23 19:00,0.0078,0.0231,0.0204,8,3.75,4,0.431375,9,8,8719,121524
2018/4/23 20:00,0.0239,0.0246,0.0245,8,4,5,0.859075,4,4,51204,191999
2018/4/23 21:00,0.01,0.0222,0.02,7,3,4,0.572825,17,16,13966,70088
2018/4/23 22:00,0.0233,0.0306,0.0293,7,3.5,4,0.74525,15,14,35402,468582
2018/4/23 23:00,0.0057,0.0158,0.014,6,2.25,4,0.39475,1,1,5317,210783
2018/4/24 0:00,0.0014,0.0057,0.0049,4,1,2,0.225875,0,0,672,752
2018/4/24 1:00,0.001,0.0056,0.0048,3,1,2,0.2113,0,0,556,501
2018/4/24 2:00,0.0017,0.0059,0.0052,4,1,2,0.233975,0,0,1323,3848
2018/4/24 3:00,0.0024,0.0068,0.006,4,1,2,0.266625,0,0,2222,15218
2018/4/24 4:00,0.0129,0.008,0.0089,4,1.5,3,0.42565,1,1,5498,22303
2018/4/24 5:00,0.0074,0.0097,0.0093,4,1.75,3,0.33775,0,0,3280,49378
2018/4/24 6:00,0.0022,0.0077,0.0068,5,1.5,3,0.273625,3,3,1729,16743
2018/4/24 7:00,0.0058,0.0233,0.0202,7,3.5,5,0.465,7,6,7640,386007
