时间,上行PRB平均利用率,下行PRB平均利用率,无线利用率,RRC连接最大数,RRC连接平均数,有效RRC连接最大数,有效RRC连接平均数,eNB间X2切换出请求次数,eNB间X2切换出成功次数,空口上行业务字节数,空口下行业务字节数
2018/4/24 8:00,0.0071,0.0226,0.0198,7,3,4,0.465575,27,26,12415,331620
2018/4/24 9:00,0.015,0.0262,0.0242,7,2.25,4,0.4514,11,11,34621,439644
2018/4/24 10:00,0.0176,0.0132,0.014,7,2.5,4,0.407375,47,47,47757,48459
2018/4/24 11:00,0.0215,0.0213,0.0213,7,3,4,0.47525,22,19,25225,337971
2018/4/24 12:00,0.0262,0.0144,0.0165,8,2.5,4,0.63825,67,67,26779,64024
2018/4/24 13:00,0.0062,0.0099,0.0093,7,2,4,0.63055,9,7,5620,35691
2018/4/24 14:00,0.0083,0.0202,0.0181,7,1.75,3,0.2417,12,10,4196,95744
2018/4/24 15:00,0.0082,0.0601,0.0509,7,1.5,4,0.5424,28,24,5065,168247
2018/4/24 16:00,0.0029,0.0068,0.0061,4,1.25,3,0.174475,13,13,1796,6867
2018/4/24 17:00,0.0074,0.0113,0.0106,6,1.25,3,0.2114,33,30,6975,17775
2018/4/24 18:00,0.0077,0.0125,0.0117,8,2.25,4,0.414125,63,60,7522,45282
2018/4/24 19:00,0.012,0.0138,0.0135,7,1.75,3,0.429125,25,23,17494,30481
2018/4/24 20:00,0.0175,0.0366,0.0333,9,3.25,5,0.496825,24,24,19595,106494
2018/4/24 21:00,0.0264,0.0547,0.0497,8,4,7,1.641325,25,21,36643,304474
2018/4/24 22:00,0.0109,0.0161,0.0152,7,2.75,4,0.698975,19,19,15683,78351
2018/4/24 23:00,0.0015,0.0059,0.0051,5,2,3,0.19585,1,1,1366,1530
2018/4/25 0:00,7.00E-04,0.0055,0.0047,5,1.25,3,0.066675,0,0,489,512
2018/4/25 1:00,5.00E-04,0.0055,0.0046,2,0.25,2,0.053525,0,0,269,374
2018/4/25 2:00,5.00E-04,0.0055,0.0046,3,0.25,2,0.048275,0,0,297,507
2018/4/25 3:00,5.00E-04,0.0055,0.0046,2,0,2,0.047125,0,0,314,493
2018/4/25 4:00,0.001,0.0056,0.0048,3,1,2,0.205475,0,0,503,636
2018/4/25 5:00,0.0014,0.0058,0.005,4,1,3,0.26995,1,1,866,1507
2018/4/25 6:00,0.002,0.0075,0.0065,4,1.25,3,0.365825,3,2,1743,21563
2018/4/25 7:00,0.0031,0.0108,0.0094,6,1.5,3,0.474725,62,57,2590,59920
2018/4/25 8:00,0.0087,0.0168,0.0153,7,2.75,4,0.822325,36,33,6086,103644
2018/4/25 9:00,0.0429,0.0139,0.019,6,2,4,0.936925,25,22,94988,75921
2018/4/25 10:00,0.0035,0.0078,0.007,5,1.25,3,0.30745,29,29,4613,14163
2018/4/25 11:00,0.0097,0.0075,0.0079,3,0.25,3,0.138,7,6,14395,13933
2018/4/25 12:00,0.06,0.0272,0.033,6,1.75,4,0.6687,20,20,68975,199137
2018/4/25 13:00,0.0484,0.0304,0.0336,6,2.75,4,0.65945,28,25,50662,183301
2018/4/25 14:00,0.004,0.0103,0.0092,7,2.25,4,0.2629,11,8,4112,39270
2018/4/25 15:00,0.0145,0.015,0.0149,7,2.25,5,1.05785,13,9,24975,80137
2018/4/25 16:00,0.0053,0.0141,0.0126,5,1,4,0.502675,42,36,4003,76517
2018/4/25 17:00,0.0034,0.0088,0.0078,6,1,2,0.104075,31,29,1821,10526
2018/4/25 18:00,0.0024,0.0078,0.0068,5,1.25,3,0.12525,34,33,1831,23360
2018/4/25 19:00,0.0034,0.0122,0.0107,4,1.25,3,0.157375,28,27,2075,31136
2018/4/25 20:00,0.0056,0.01,0.0093,4,1.5,3,0.2612,16,13,9724,45448
2018/4/25 21:00,0.0204,0.0185,0.0188,6,3,4,0.519625,29,29,26246,113120
2018/4/25 22:00,0.0042,0.0084,0.0076,5,1.75,3,0.35515,20,18,5453,22324
2018/4/25 23:00,0.0045,0.0095,0.0086,4,1.5,3,0.604975,1,0,3185,21115
2018/4/26 0:00,0.0017,0.0069,0.0059,3,1,2,0.463425,6,3,1157,7367
2018/4/26 1:00,0.0011,0.0059,0.005,3,1,2,0.297375,0,0,652,1520
2018/4/26 2:00,0.001,0.0057,0.0049,2,1,2,0.2405,0,0,504,650
2018/4/26 3:00,0.0013,0.0059,0.0051,3,1,2,0.2363,0,0,1067,4216
2018/4/26 4:00,4.00E-04,0.0054,0.0045,3,0,2,0.0212,0,0,113,113
2018/4/26 5:00,8.00E-04,0.0055,0.0047,3,0,1,0.0209,1,1,133,208
2018/4/26 6:00,0.0014,0.0073,0.0063,3,0.75,2,0.1163,17,17,1778,26573
2018/4/26 7:00,0.0145,0.0105,0.0112,5,1,3,0.2973,34,33,7847,18460
2018/4/26 8:00,0.0017,0.0061,0.0054,4,0.25,2,0.053525,9,7,2278,3389
2018/4/26 9:00,0.0071,0.0087,0.0084,4,0.75,3,0.1224,11,9,5308,19013
2018/4/26 10:00,0.0016,0.0071,0.0061,3,0.5,2,0.05715,2,2,735,5816
2018/4/26 11:00,0.0011,0.0062,0.0053,3,0,2,0.044225,25,20,389,1487
2018/4/26 12:00,9.00E-04,0.0062,0.0053,4,0,3,0.073925,12,11,825,4361
2018/4/26 13:00,0.006,0.0129,0.0117,4,1,3,0.2371,11,11,6311,65701
2018/4/26 14:00,0.0062,0.0147,0.0132,4,1,3,0.2016,39,39,6396,95913
2018/4/26 15:00,0.0048,0.0358,0.0303,4,1.25,3,0.204575,7,5,8143,187320
2018/4/26 16:00,0.0054,0.0242,0.0208,4,1.25,3,0.218,21,18,9032,236640
2018/4/26 17:00,0.0029,0.0182,0.0155,4,1,3,0.15505,20,16,2481,40003
2018/4/26 18:00,0.0442,0.0173,0.022,5,1,3,0.516925,3,3,61497,133480
2018/4/26 19:00,0.0031,0.0082,0.0073,3,1,2,0.2546,4,4,5418,24725
2018/4/26 20:00,0.0231,0.0146,0.0161,5,1.5,4,0.642475,3,2,59386,101587
2018/4/26 21:00,0.0149,0.0201,0.0192,5,1.5,4,0.447675,8,7,29969,148992
2018/4/26 22:00,0.0161,0.0243,0.0229,5,2.25,3,0.484675,6,6,23605,306460
2018/4/26 23:00,0.0749,0.0124,0.0234,4,1,3,0.9662,1,1,105365,49773
2018/4/27 0:00,5.00E-04,0.0063,0.0052,3,0,2,0.036975,0,0,712,13416
2018/4/27 1:00,3.00E-04,0.0054,0.0045,3,0,1,0.011175,0,0,66,65
2018/4/27 2:00,4.00E-04,0.0054,0.0045,3,0,2,0.02265,0,0,136,232
2018/4/27 3:00,5.00E-04,0.0058,0.0049,3,0.25,2,0.0654,0,0,335,4729
2018/4/27 4:00,4.00E-04,0.0055,0.0046,3,0,2,0.0216,0,0,203,996
2018/4/27 5:00,3.00E-04,0.0054,0.0045,2,0,2,0.0087,0,0,101,110
2018/4/27 6:00,0.0131,0.0099,0.0105,3,0.5,3,0.3632,24,22,35288,51611
2018/4/27 7:00,0.0093,0.0114,0.011,5,1.25,3,0.31945,10,10,22798,40147
2018/4/27 8:00,0.0016,0.0071,0.0061,4,0.75,3,0.1275,11,6,1622,5266
2018/4/27 9:00,0.0027,0.0071,0.0063,5,0.75,3,0.099675,27,25,3252,12505
2018/4/27 10:00,0.0022,0.0071,0.0063,4,0.5,3,0.0694,1,1,2240,11511
2018/4/27 11:00,0.0023,0.0101,0.0087,3,0.25,2,0.10165,0,0,1745,14790
2018/4/27 12:00,0.0021,0.0086,0.0075,4,0.5,3,0.098375,11,10,1108,4834
2018/4/27 13:00,0.0176,0.0332,0.0305,4,1,3,0.2917,11,10,21465,425648
2018/4/27 14:00,0.0226,0.0372,0.0346,4,0,3,0.220125,1,1,37662,92662
2018/4/27 15:00,8.00E-04,0.0068,0.0058,4,0,2,0.020575,0,0,226,2080
2018/4/27 16:00,4.00E-04,0.0057,0.0047,1,0,1,0.0076,4,4,12,101
2018/4/27 17:00,0.0012,0.0062,0.0053,4,0.5,2,0.052775,3,3,506,2140
2018/4/27 18:00,0.0094,0.0157,0.0146,5,1,3,0.181975,6,4,3958,85800
2018/4/27 19:00,0.0016,0.0124,0.0105,5,1,3,0.110475,11,11,1868,88109
2018/4/27 20:00,0.0022,0.0067,0.0059,5,1.25,3,0.144925,28,26,1709,11667
2018/4/27 21:00,0.0092,0.0193,0.0175,7,3.75,5,0.500075,27,23,10855,185461
2018/4/27 22:00,0.0025,0.0075,0.0066,6,2.25,4,0.191175,9,9,2260,24409
2018/4/27 23:00,0.0106,0.0369,0.0322,5,1.75,4,0.36995,6,6,5856,288134
2018/4/28 0:00,5.00E-04,0.0053,0.0045,3,1,2,0.059325,0,0,287,200
2018/4/28 1:00,9.00E-04,0.0056,0.0048,4,1.25,3,0.181025,0,0,562,3155
2018/4/28 2:00,4.00E-04,0.0053,0.0044,3,1,2,0.062625,0,0,255,191
2018/4/28 3:00,4.00E-04,0.0053,0.0044,3,1,2,0.056,0,0,320,535
2018/4/28 4:00,5.00E-04,0.0053,0.0044,5,1.25,2,0.069875,0,0,343,283
2018/4/28 5:00,0.0011,0.0057,0.0049,5,1.25,2,0.08285,5,5,612,1464
2018/4/28 6:00,0.0045,0.008,0.0074,6,2.25,4,0.22505,36,36,4003,30017
2018/4/28 7:00,0.0094,0.0128,0.0122,6,2.25,3,0.32655,31,29,26221,85599
2018/4/28 8:00,0.0068,0.0217,0.0191,7,3,4,0.3401,33,28,8262,82777
2018/4/28 9:00,0.0254,0.0067,0.01,6,1.75,4,0.192325,12,10,17625,5627
2018/4/28 10:00,0.0064,0.0117,0.0107,6,1.5,3,0.209625,29,28,10936,53128
2018/4/28 11:00,0.0104,0.0112,0.011,6,1.5,3,0.190325,46,45,13166,30849
2018/4/28 12:00,0.0045,0.0103,0.0093,8,3.25,4,0.399325,11,8,5710,41441
2018/4/28 13:00,0.0245,0.0354,0.0335,7,3.5,5,0.78215,37,34,21634,272085
2018/4/28 14:00,0.0052,0.0156,0.0137,5,1.5,4,0.1697,13,10,7226,85352
2018/4/28 15:00,0.0032,0.0099,0.0087,5,1,3,0.101075,20,17,1468,41395
2018/4/28 16:00,0.0203,0.0122,0.0136,4,1.25,4,0.43925,18,15,23107,53442
2018/4/28 17:00,0.0151,0.0181,0.0176,6,2,4,0.3456,27,25,15220,136208
2018/4/28 18:00,0.0148,0.0268,0.0247,7,2.75,5,0.7001,32,30,20648,216131
2018/4/28 19:00,0.0035,0.0086,0.0077,7,2.25,4,0.29165,27,24,2848,38887
2018/4/28 20:00,0.0087,0.012,0.0114,9,3.5,4,0.430025,59,56,8797,54780
2018/4/28 21:00,0.0107,0.0236,0.0214,8,4.5,5,0.6813,61,58,15892,252332
2018/4/28 22:00,0.0082,0.0385,0.0331,9,3.25,5,0.5683,44,44,8731,174960
2018/4/28 23:00,0.0045,0.0155,0.0135,6,1.75,4,0.674625,35,35,3253,66076
2018/4/29 0:00,0.0022,0.0065,0.0058,5,1.25,3,0.51245,0,0,1535,8161
2018/4/29 1:00,0.0019,0.0075,0.0065,6,2,3,0.2748,1,1,1947,25979
2018/4/29 2:00,0.0011,0.0056,0.0048,5,1.5,3,0.18645,3,3,644,755
2018/4/29 3:00,0.0011,0.0056,0.0048,4,1.75,3,0.193525,1,1,658,948
2018/4/29 4:00,0.0144,0.0144,0.0144,6,2.5,4,0.472375,1,1,7092,98969
2018/4/29 5:00,0.0018,0.0058,0.0051,6,2,3,0.20565,1,1,1002,2461
2018/4/29 6:00,0.0056,0.0102,0.0094,6,1.75,4,0.283475,33,31,2863,27891
2018/4/29 7:00,0.0105,0.0115,0.0114,6,2.25,4,0.31205,76,76,6032,31218
2018/4/29 8:00,0.0327,0.015,0.0181,7,2.75,4,0.460775,86,84,56918,73559
2018/4/29 9:00,0.0078,0.0216,0.0192,8,2.75,4,0.3435,63,58,6089,151414
2018/4/29 10:00,0.0108,0.0313,0.0277,7,3,5,0.495475,96,94,13304,361960
2018/4/29 11:00,0.0181,0.0227,0.0218,8,2.75,5,0.52595,53,49,21693,238058
2018/4/29 12:00,0.0103,0.0135,0.013,8,3.5,4,1.0891,49,46,12382,70273
2018/4/29 13:00,0.01,0.024,0.0215,7,2.25,3,0.310575,24,22,10959,95099
2018/4/29 14:00,0.0852,0.0591,0.0637,7,2.75,5,0.689525,54,49,81859,329008
2018/4/29 15:00,0.0506,0.0438,0.045,8,2.25,5,0.58435,84,83,72970,279989
2018/4/29 16:00,0.0049,0.0222,0.0192,7,2,4,0.281025,31,28,6646,71441
2018/4/29 17:00,0.0176,0.0122,0.0131,5,1.75,3,0.2482,23,23,18239,71832
2018/4/29 18:00,0.0048,0.0155,0.0136,6,2.25,3,0.228225,31,29,4069,113530
2018/4/29 19:00,0.0164,0.1445,0.122,7,3,4,0.4678,20,17,22225,1168797
2018/4/29 20:00,0.0138,0.0458,0.0401,7,2.75,4,0.444125,18,14,20211,530308
2018/4/29 21:00,0.0068,0.012,0.0111,5,2.25,4,0.2134,29,28,6214,19878
2018/4/29 22:00,0.0083,0.0175,0.0159,6,2.25,4,0.369925,9,9,7558,114612
2018/4/29 23:00,0.0074,0.0342,0.0294,5,1.5,3,0.37845,2,1,9042,139056
2018/4/30 0:00,7.00E-04,0.0054,0.0045,3,0,2,0.0395,0,0,231,204
2018/4/30 1:00,6.00E-04,0.0054,0.0046,3,0.5,2,0.040525,2,1,211,231
2018/4/30 2:00,7.00E-04,0.0058,0.0049,4,0.25,2,0.037625,2,1,199,234
2018/4/30 3:00,6.00E-04,0.0054,0.0045,3,0,2,0.036575,0,0,173,191
2018/4/30 4:00,0.0058,0.0108,0.0099,4,1,2,0.157525,0,0,2910,62982
2018/4/30 5:00,0.0034,0.0085,0.0076,3,0.5,2,0.1141,0,0,2068,28836
2018/4/30 6:00,0.0013,0.007,0.006,5,1,3,0.0835,25,24,1001,9443
2018/4/30 7:00,0.0045,0.0072,0.0067,5,1.25,3,0.123625,15,15,5051,13480
2018/4/30 8:00,0.0105,0.0168,0.0156,6,3,4,0.47725,20,18,13872,122101
2018/4/30 9:00,0.018,0.0135,0.0143,7,3.25,5,0.52955,61,60,17798,50941
2018/4/30 10:00,0.008,0.0172,0.0155,7,3.25,5,0.59615,46,42,11566,156009
2018/4/30 11:00,0.0085,0.0436,0.0374,7,3,4,0.436275,22,21,11524,304831
2018/4/30 12:00,0.0079,0.014,0.0129,7,2.75,4,0.46885,16,15,14767,88096
2018/4/30 13:00,0.0128,0.0124,0.0125,7,2.75,4,0.585575,22,19,18343,75331
2018/4/30 14:00,0.0854,0.0183,0.0302,5,2,4,0.55465,31,29,72211,118526
2018/4/30 15:00,0.0043,0.0084,0.0077,5,2,3,0.19665,14,13,2979,21282
2018/4/30 16:00,0.002,0.0077,0.0067,4,2,3,0.13565,9,9,1912,26038
2018/4/30 17:00,0.0107,0.0174,0.0162,6,2,4,0.429075,20,20,13980,107921
2018/4/30 18:00,0.0093,0.0161,0.0149,6,2.5,4,0.299,35,32,7910,74904
2018/4/30 19:00,0.0066,0.0332,0.0285,6,2.25,4,0.253575,18,15,5828,38255
2018/4/30 20:00,0.0089,0.1058,0.0887,7,2.5,4,0.43255,9,7,7618,138485
2018/4/30 21:00,0.014,0.0538,0.0468,7,3.5,4,0.453675,6,4,11489,219242
2018/4/30 22:00,0.011,0.0259,0.0232,6,2.25,4,0.48945,0,0,8993,221881
2018/4/30 23:00,0.0033,0.009,0.008,4,1.25,3,0.656225,0,0,2683,34640
2018/5/1 0:00,0.002,0.0062,0.0055,4,1,3,0.44065,0,0,1141,6066
2018/5/1 1:00,0.0014,0.0059,0.0051,4,1,2,0.2968,5,3,686,2531
2018/5/1 2:00,0.0012,0.0055,0.0048,4,1,3,0.240475,0,0,488,759
2018/5/1 3:00,0.0012,0.0055,0.0048,4,1,2,0.212075,0,0,447,769
2018/5/1 4:00,0.0011,0.0055,0.0047,4,1,2,0.19205,0,0,360,387
2018/5/1 5:00,0.0057,0.0077,0.0074,5,1.75,4,0.3455,2,1,3047,24174
2018/5/1 6:00,0.0061,0.0116,0.0106,7,3,5,0.4046,5,3,4364,83300
2018/5/1 7:00,0.0047,0.0077,0.0072,6,2.75,4,0.341775,30,30,4568,16572
2018/5/1 8:00,0.0066,0.0231,0.0201,7,2.25,4,0.40825,14,11,8229,139711
2018/5/1 9:00,0.0102,0.0104,0.0104,5,1.5,3,0.344125,62,60,16002,27468
2018/5/1 10:00,0.0014,0.0076,0.0065,4,0.75,3,0.079975,24,19,951,11190
2018/5/1 11:00,0.0048,0.0076,0.0071,4,0.5,2,0.069325,13,8,4943,13010
2018/5/1 12:00,0.0161,0.0091,0.0103,4,1,3,0.110475,11,9,15422,18575
2018/5/1 13:00,0.0038,0.0138,0.0121,5,1.25,4,0.175,32,31,3261,91466
2018/5/1 14:00,0.004,0.0082,0.0075,6,1.5,3,0.2065,16,12,3008,25159
2018/5/1 15:00,0.0023,0.0072,0.0063,4,1.25,3,0.14825,16,14,1873,11615
2018/5/1 16:00,0.0023,0.01,0.0086,5,0.75,2,0.1494,32,31,1904,27416
2018/5/1 17:00,0.0025,0.0068,0.006,5,1,3,0.101475,10,8,1707,11209
2018/5/1 18:00,0.0255,0.0082,0.0113,5,1.25,3,0.218425,7,6,25843,18998
2018/5/1 19:00,0.0039,0.0117,0.0104,5,1.25,3,0.158875,24,21,3218,27871
2018/5/1 20:00,0.0061,0.0174,0.0154,7,2.5,4,0.26715,53,53,4828,66671
2018/5/1 21:00,0.0107,0.0213,0.0194,9,3.75,5,0.623075,29,27,8134,118510
2018/5/1 22:00,0.059,0.0278,0.0333,9,5,6,1.21095,13,10,43945,258514
2018/5/1 23:00,0.0083,0.0158,0.0144,8,4,5,0.469475,10,8,8362,158056
2018/5/2 0:00,0.0034,0.0099,0.0087,5,1.75,3,0.326325,1,1,4350,72689
2018/5/2 1:00,0.002,0.0061,0.0053,4,2,3,0.375325,1,1,1123,3399
2018/5/2 2:00,0.0016,0.0057,0.0049,4,1.75,3,0.291525,1,1,821,1415
2018/5/2 3:00,0.0084,0.007,0.0072,6,2,4,0.3819,2,2,3572,15171
2018/5/2 4:00,0.0159,0.0083,0.0097,5,2,4,0.5192,1,1,5841,26889
2018/5/2 5:00,0.0017,0.0058,0.0051,5,2,3,0.288775,1,1,1437,2474
2018/5/2 6:00,0.0057,0.0144,0.0129,5,2.25,4,0.3784,20,19,8330,159237
2018/5/2 7:00,0.0052,0.0117,0.0105,6,2.5,4,0.41625,34,32,8047,93807
2018/5/2 8:00,0.0431,0.0192,0.0234,7,2.5,4,0.6498,14,12,45097,110322
2018/5/2 9:00,0.0252,0.0158,0.0175,5,1.75,3,0.339475,25,24,29682,147783
2018/5/2 10:00,0.0138,0.0126,0.0128,6,1.25,3,0.226975,46,44,35588,100374
2018/5/2 11:00,0.0052,0.012,0.0108,8,2.5,4,0.273125,34,31,5431,70885
2018/5/2 12:00,0.0094,0.0136,0.0128,7,2.5,5,0.356525,16,15,9345,70087
2018/5/2 13:00,0.0109,0.0102,0.0103,7,2.25,5,0.2998,37,35,10116,41840
2018/5/2 14:00,0.0061,0.0145,0.013,6,2.5,4,0.4049,3,2,9388,139890
2018/5/2 15:00,0.0019,0.0061,0.0054,4,1.5,3,0.105125,15,12,2571,1549
2018/5/2 18:00,0.0115,0.0077,0.0084,6,1.25,3,0.149,57,55,17495,15395
2018/5/2 19:00,0.0058,0.0153,0.0137,7,2.25,4,0.6289,20,18,7073,130671
2018/5/2 20:00,0.02,0.0264,0.0253,8,3.5,5,0.762175,18,16,26924,280713
2018/5/2 21:00,0.0087,0.0211,0.0189,7,3,4,0.81055,24,20,8808,238140
2018/5/2 22:00,0.0278,0.0303,0.0298,6,3,5,0.9531,7,6,14878,339681
2018/5/2 23:00,0.0209,0.0235,0.023,5,2,4,0.637075,2,1,9194,205702
2018/5/3 0:00,0.004,0.0072,0.0067,3,0.75,3,0.179675,0,0,2720,20576
2018/5/3 1:00,8.00E-04,0.0055,0.0047,3,0.25,2,0.067125,0,0,819,1174
2018/5/3 2:00,0.0018,0.0167,0.0141,3,0,2,0.081775,0,0,1075,8283
2018/5/3 3:00,7.00E-04,0.0055,0.0046,3,0.25,2,0.068675,4,4,837,1293
2018/5/3 4:00,0.0015,0.0057,0.005,3,0.75,2,0.099625,0,0,1310,3899
2018/5/3 5:00,0.0019,0.0061,0.0053,4,0.5,3,0.099775,1,0,1414,6653
2018/5/3 6:00,0.0047,0.0084,0.0077,5,1.5,3,0.184475,50,49,2641,28731
2018/5/3 7:00,0.0034,0.0067,0.0061,7,1.25,3,0.146175,67,65,1473,3128
2018/5/3 8:00,0.0025,0.0119,0.0103,5,1,3,0.138625,69,69,2644,48283
2018/5/3 9:00,0.0047,0.0079,0.0073,5,0.75,3,0.17725,76,75,1565,8739
2018/5/3 10:00,0.0101,0.0093,0.0095,7,1.5,3,0.149525,68,64,6049,6509
2018/5/3 11:00,0.0029,0.0093,0.0082,6,1.5,3,0.189125,10,8,2210,15223
2018/5/3 12:00,0.0013,0.0062,0.0054,5,0.75,3,0.074075,15,14,851,2888
2018/5/3 13:00,0.0085,0.0149,0.0137,8,2.5,4,0.47785,14,11,9554,76510
2018/5/3 14:00,0.0063,0.0119,0.0109,8,2.75,4,0.343675,45,42,3586,32151
2018/5/3 15:00,0.0244,0.015,0.0167,8,2.5,5,0.634125,31,26,60564,69439
2018/5/3 16:00,0.0043,0.0072,0.0067,7,2.25,4,0.22245,22,18,2637,5014
2018/5/3 17:00,0.0204,0.0121,0.0136,7,2.75,4,0.471525,15,10,23693,31422
2018/5/3 18:00,0.0104,0.0108,0.0108,7,3.5,4,0.4949,9,5,10462,38225
2018/5/3 19:00,0.009,0.0158,0.0146,9,4.25,6,0.468275,63,61,7637,53621
2018/5/3 20:00,0.0752,0.0302,0.0382,8,3.5,5,0.72555,13,10,41416,70812
2018/5/3 21:00,0.0282,0.118,0.1022,9,3.75,5,0.64575,22,20,16195,331260
2018/5/3 22:00,0.0109,0.0434,0.0376,8,3.25,5,0.51425,1,1,10968,555942
2018/5/3 23:00,0.0025,0.0216,0.0182,4,1,3,0.242275,7,5,4672,330643
2018/5/4 0:00,0.0041,0.0075,0.0069,4,0.75,3,0.174475,1,1,2456,20552
2018/5/4 1:00,0.0134,0.0145,0.0143,4,1,3,0.325575,5,5,7699,104621
2018/5/4 2:00,0.0031,0.0112,0.0098,4,1.25,3,0.134125,3,3,2350,38888
2018/5/4 3:00,0.0024,0.0072,0.0063,4,1,3,0.134475,3,3,1832,13414
2018/5/4 4:00,0.0012,0.0057,0.0049,4,1,2,0.071225,5,5,696,1231
2018/5/4 5:00,0.0068,0.0182,0.0162,5,1.25,4,0.181025,7,7,3067,27066
2018/5/4 6:00,0.0049,0.0079,0.0074,7,2,4,0.338875,28,28,4305,20891
2018/5/4 7:00,0.0057,0.009,0.0084,7,2.25,4,0.2833,44,43,2909,9056
2018/5/4 8:00,0.0025,0.0069,0.0061,6,1.5,4,0.15145,54,51,2326,9147
2018/5/4 9:00,0.0043,0.0076,0.007,4,0.75,2,0.074425,38,35,2788,5383
2018/5/4 10:00,0.0027,0.0065,0.0058,4,0.25,2,0.087775,34,34,1167,7972
2018/5/4 11:00,0.0117,0.0199,0.0184,5,1.75,3,0.3361,57,50,6266,103736
2018/5/4 12:00,0.0032,0.0113,0.0099,5,0.75,4,0.2766,49,46,3702,55998
2018/5/4 13:00,0.0112,0.0122,0.012,6,1.5,3,0.2614,19,19,12112,76869
2018/5/4 14:00,0.0042,0.0085,0.0078,5,1,3,0.196625,74,69,2950,22478
2018/5/4 15:00,0.0139,0.0115,0.0119,5,1,3,0.36425,36,28,21900,66023
2018/5/4 16:00,0.0471,0.0123,0.0184,6,2.5,4,0.58685,12,8,47183,63706
2018/5/4 17:00,0.0109,0.0306,0.0271,9,3.5,5,0.571975,27,23,14389,275539
2018/5/4 18:00,0.0086,0.0117,0.0111,9,4,5,0.561075,70,66,9995,49140
2018/5/4 19:00,0.0166,0.0212,0.0204,8,3.25,4,0.438775,34,33,11425,93903
2018/5/4 20:00,0.0113,0.0131,0.0128,9,3.25,5,0.46715,14,13,15741,60435
2018/5/4 21:00,0.0118,0.0346,0.0306,9,5.25,5,0.728275,38,34,17054,380603
2018/5/4 22:00,0.0279,0.0357,0.0343,11,4.75,6,0.884225,27,24,29124,332957
2018/5/4 23:00,0.0048,0.022,0.0189,6,2.5,4,0.30665,10,10,8679,185953
